,SexOfEmployee,TypeOfEmploymentContract,OtherCharacteristicsEmployee,IndustryClassBranchSIC2008,Periods,Jobs_1
2168,Total,Total,30 to 34 years,F Construction,2020,35.0
2182,Total,Total,30 to 34 years,G-N Commercial services,2020,458.0
2196,Total,Total,30 to 34 years,"G-I Trade, transport, hotels, catering",2020,190.0
2210,Total,Total,30 to 34 years,G Wholesale and retail trade,2020,123.0
2224,Total,Total,30 to 34 years,H Transportation and storage,2020,38.0
2238,Total,Total,30 to 34 years,I Accommodation and food serving,2020,30.0
2252,Total,Total,30 to 34 years,J Information and communication,2020,49.0
2266,Total,Total,30 to 34 years,K Financial institutions,2020,29.0
2280,Total,Total,30 to 34 years,"L Renting, buying, selling real estate",2020,7.0
2294,Total,Total,30 to 34 years,M-N Business services,2020,183.0
2308,Total,Total,30 to 34 years,M Other specialised business services,2020,71.0
2322,Total,Total,30 to 34 years,N Renting and other business support,2020,112.0
2336,Total,Total,30 to 34 years,O-U Noncommercial services,2020,300.0
2350,Total,Total,30 to 34 years,O-Q Government and care,2020,273.0
2364,Total,Total,30 to 34 years,O Public administration and services,2020,50.0
2378,Total,Total,30 to 34 years,P Education,2020,63.0
2392,Total,Total,30 to 34 years,Q Health and social work activities,2020,159.0
2406,Total,Total,30 to 34 years,"R-U Culture, recreation, other services",2020,27.0
2420,Total,Total,30 to 34 years,"R Culture, sports and recreation",2020,13.0
2434,Total,Total,30 to 34 years,S Other service activities,2020,14.0
2448,Total,Total,35 to 39 years,A-U All economic activities,2020,807.0
2462,Total,Total,35 to 39 years,A-F Agriculture and industry,2020,126.0
2476,Total,Total,35 to 39 years,"A Agriculture, forestry and fishing",2020,8.0
2490,Total,Total,35 to 39 years,B-F Manifacturing and energy,2020,118.0
2504,Total,Total,35 to 39 years,"B-E Industry (no construction), energy",2020,82.0
2518,Total,Total,35 to 39 years,B Mining and quarrying ,2020,1.0
2532,Total,Total,35 to 39 years,C Manufacturing,2020,74.0
2546,Total,Total,35 to 39 years,D Energy supply,2020,4.0
2560,Total,Total,35 to 39 years,E Water supply and waste management,2020,4.0
2574,Total,Total,35 to 39 years,F Construction,2020,36.0
2588,Total,Total,35 to 39 years,G-N Commercial services,2020,400.0
2602,Total,Total,35 to 39 years,"G-I Trade, transport, hotels, catering",2020,170.0
2616,Total,Total,35 to 39 years,G Wholesale and retail trade,2020,110.0
2630,Total,Total,35 to 39 years,H Transportation and storage,2020,36.0
2644,Total,Total,35 to 39 years,I Accommodation and food serving,2020,23.0
2658,Total,Total,35 to 39 years,J Information and communication,2020,40.0
2672,Total,Total,35 to 39 years,K Financial institutions,2020,32.0
2686,Total,Total,35 to 39 years,"L Renting, buying, selling real estate",2020,7.0
2700,Total,Total,35 to 39 years,M-N Business services,2020,152.0
2714,Total,Total,35 to 39 years,M Other specialised business services,2020,60.0
2728,Total,Total,35 to 39 years,N Renting and other business support,2020,92.0
2742,Total,Total,35 to 39 years,O-U Noncommercial services,2020,280.0
2756,Total,Total,35 to 39 years,O-Q Government and care,2020,256.0
2770,Total,Total,35 to 39 years,O Public administration and services,2020,55.0
2784,Total,Total,35 to 39 years,P Education,2020,63.0
2798,Total,Total,35 to 39 years,Q Health and social work activities,2020,138.0
2812,Total,Total,35 to 39 years,"R-U Culture, recreation, other services",2020,24.0
2826,Total,Total,35 to 39 years,"R Culture, sports and recreation",2020,11.0
2840,Total,Total,35 to 39 years,S Other service activities,2020,13.0
2854,Total,Total,40 to 44 years,A-U All economic activities,2020,780.0
2868,Total,Total,40 to 44 years,A-F Agriculture and industry,2020,131.0
2882,Total,Total,40 to 44 years,"A Agriculture, forestry and fishing",2020,8.0
2896,Total,Total,40 to 44 years,B-F Manifacturing and energy,2020,123.0
2910,Total,Total,40 to 44 years,"B-E Industry (no construction), energy",2020,85.0
2924,Total,Total,40 to 44 years,B Mining and quarrying ,2020,1.0
2938,Total,Total,40 to 44 years,C Manufacturing,2020,77.0
2952,Total,Total,40 to 44 years,D Energy supply,2020,3.0
2966,Total,Total,40 to 44 years,E Water supply and waste management,2020,4.0
2980,Total,Total,40 to 44 years,F Construction,2020,38.0
2994,Total,Total,40 to 44 years,G-N Commercial services,2020,375.0
3008,Total,Total,40 to 44 years,"G-I Trade, transport, hotels, catering",2020,162.0
3022,Total,Total,40 to 44 years,G Wholesale and retail trade,2020,106.0
3036,Total,Total,40 to 44 years,H Transportation and storage,2020,36.0
3050,Total,Total,40 to 44 years,I Accommodation and food serving,2020,20.0
3064,Total,Total,40 to 44 years,J Information and communication,2020,31.0
3078,Total,Total,40 to 44 years,K Financial institutions,2020,34.0
3092,Total,Total,40 to 44 years,"L Renting, buying, selling real estate",2020,8.0
3106,Total,Total,40 to 44 years,M-N Business services,2020,140.0
3120,Total,Total,40 to 44 years,M Other specialised business services,2020,56.0
3134,Total,Total,40 to 44 years,N Renting and other business support,2020,84.0
3148,Total,Total,40 to 44 years,O-U Noncommercial services,2020,274.0
3162,Total,Total,40 to 44 years,O-Q Government and care,2020,251.0
3176,Total,Total,40 to 44 years,O Public administration and services,2020,59.0
3190,Total,Total,40 to 44 years,P Education,2020,60.0
3204,Total,Total,40 to 44 years,Q Health and social work activities,2020,132.0
3218,Total,Total,40 to 44 years,"R-U Culture, recreation, other services",2020,22.0
3232,Total,Total,40 to 44 years,"R Culture, sports and recreation",2020,10.0
3246,Total,Total,40 to 44 years,S Other service activities,2020,12.0
3260,Total,Total,45 to 49 years,A-U All economic activities,2020,867.0
3274,Total,Total,45 to 49 years,A-F Agriculture and industry,2020,157.0
3288,Total,Total,45 to 49 years,"A Agriculture, forestry and fishing",2020,10.0
3302,Total,Total,45 to 49 years,B-F Manifacturing and energy,2020,147.0
3316,Total,Total,45 to 49 years,"B-E Industry (no construction), energy",2020,105.0
3330,Total,Total,45 to 49 years,B Mining and quarrying ,2020,1.0
3344,Total,Total,45 to 49 years,C Manufacturing,2020,96.0
3358,Total,Total,45 to 49 years,D Energy supply,2020,3.0
3372,Total,Total,45 to 49 years,E Water supply and waste management,2020,5.0
3386,Total,Total,45 to 49 years,F Construction,2020,42.0
3400,Total,Total,45 to 49 years,G-N Commercial services,2020,414.0
3414,Total,Total,45 to 49 years,"G-I Trade, transport, hotels, catering",2020,187.0
3428,Total,Total,45 to 49 years,G Wholesale and retail trade,2020,123.0
3442,Total,Total,45 to 49 years,H Transportation and storage,2020,44.0
3456,Total,Total,45 to 49 years,I Accommodation and food serving,2020,20.0
3470,Total,Total,45 to 49 years,J Information and communication,2020,31.0
3484,Total,Total,45 to 49 years,K Financial institutions,2020,41.0
3498,Total,Total,45 to 49 years,"L Renting, buying, selling real estate",2020,9.0
3512,Total,Total,45 to 49 years,M-N Business services,2020,146.0
3526,Total,Total,45 to 49 years,M Other specialised business services,2020,58.0
3540,Total,Total,45 to 49 years,N Renting and other business support,2020,87.0
3554,Total,Total,45 to 49 years,O-U Noncommercial services,2020,296.0
3568,Total,Total,45 to 49 years,O-Q Government and care,2020,271.0
3582,Total,Total,45 to 49 years,O Public administration and services,2020,68.0
3596,Total,Total,45 to 49 years,P Education,2020,57.0
3610,Total,Total,45 to 49 years,Q Health and social work activities,2020,146.0
3624,Total,Total,45 to 49 years,"R-U Culture, recreation, other services",2020,25.0
3638,Total,Total,45 to 49 years,"R Culture, sports and recreation",2020,12.0
3652,Total,Total,45 to 49 years,S Other service activities,2020,13.0
3666,Total,Total,50 to 54 years,A-U All economic activities,2020,939.0
3680,Total,Total,50 to 54 years,A-F Agriculture and industry,2020,180.0
3694,Total,Total,50 to 54 years,"A Agriculture, forestry and fishing",2020,11.0
3708,Total,Total,50 to 54 years,B-F Manifacturing and energy,2020,169.0
3722,Total,Total,50 to 54 years,"B-E Industry (no construction), energy",2020,124.0
3736,Total,Total,50 to 54 years,B Mining and quarrying ,2020,1.0
3750,Total,Total,50 to 54 years,C Manufacturing,2020,114.0
3764,Total,Total,50 to 54 years,D Energy supply,2020,4.0
3778,Total,Total,50 to 54 years,E Water supply and waste management,2020,6.0
3792,Total,Total,50 to 54 years,F Construction,2020,45.0
3806,Total,Total,50 to 54 years,G-N Commercial services,2020,424.0
3820,Total,Total,50 to 54 years,"G-I Trade, transport, hotels, catering",2020,201.0
3834,Total,Total,50 to 54 years,G Wholesale and retail trade,2020,128.0
3848,Total,Total,50 to 54 years,H Transportation and storage,2020,52.0
3862,Total,Total,50 to 54 years,I Accommodation and food serving,2020,21.0
3876,Total,Total,50 to 54 years,J Information and communication,2020,29.0
3890,Total,Total,50 to 54 years,K Financial institutions,2020,42.0
3904,Total,Total,50 to 54 years,"L Renting, buying, selling real estate",2020,9.0
3918,Total,Total,50 to 54 years,M-N Business services,2020,143.0
3932,Total,Total,50 to 54 years,M Other specialised business services,2020,58.0
3946,Total,Total,50 to 54 years,N Renting and other business support,2020,85.0
3960,Total,Total,50 to 54 years,O-U Noncommercial services,2020,336.0
3974,Total,Total,50 to 54 years,O-Q Government and care,2020,308.0
3988,Total,Total,50 to 54 years,O Public administration and services,2020,76.0
4002,Total,Total,50 to 54 years,P Education,2020,59.0
4016,Total,Total,50 to 54 years,Q Health and social work activities,2020,173.0
4030,Total,Total,50 to 54 years,"R-U Culture, recreation, other services",2020,27.0
4044,Total,Total,50 to 54 years,"R Culture, sports and recreation",2020,13.0
4058,Total,Total,50 to 54 years,S Other service activities,2020,15.0
4072,Total,Total,55 to 59 years,A-U All economic activities,2020,860.0
4086,Total,Total,55 to 59 years,A-F Agriculture and industry,2020,163.0
4100,Total,Total,55 to 59 years,"A Agriculture, forestry and fishing",2020,9.0
4114,Total,Total,55 to 59 years,B-F Manifacturing and energy,2020,154.0
4128,Total,Total,55 to 59 years,"B-E Industry (no construction), energy",2020,117.0
4142,Total,Total,55 to 59 years,B Mining and quarrying ,2020,1.0
4156,Total,Total,55 to 59 years,C Manufacturing,2020,107.0
4170,Total,Total,55 to 59 years,D Energy supply,2020,4.0
4184,Total,Total,55 to 59 years,E Water supply and waste management,2020,5.0
4198,Total,Total,55 to 59 years,F Construction,2020,37.0
4212,Total,Total,55 to 59 years,G-N Commercial services,2020,346.0
4226,Total,Total,55 to 59 years,"G-I Trade, transport, hotels, catering",2020,169.0
4240,Total,Total,55 to 59 years,G Wholesale and retail trade,2020,102.0
4254,Total,Total,55 to 59 years,H Transportation and storage,2020,51.0
4268,Total,Total,55 to 59 years,I Accommodation and food serving,2020,17.0
4282,Total,Total,55 to 59 years,J Information and communication,2020,20.0
4296,Total,Total,55 to 59 years,K Financial institutions,2020,31.0
4310,Total,Total,55 to 59 years,"L Renting, buying, selling real estate",2020,8.0
4324,Total,Total,55 to 59 years,M-N Business services,2020,117.0
4338,Total,Total,55 to 59 years,M Other specialised business services,2020,46.0
4352,Total,Total,55 to 59 years,N Renting and other business support,2020,71.0
4366,Total,Total,55 to 59 years,O-U Noncommercial services,2020,351.0
4380,Total,Total,55 to 59 years,O-Q Government and care,2020,325.0
4394,Total,Total,55 to 59 years,O Public administration and services,2020,82.0
4408,Total,Total,55 to 59 years,P Education,2020,63.0
4422,Total,Total,55 to 59 years,Q Health and social work activities,2020,180.0
4436,Total,Total,55 to 59 years,"R-U Culture, recreation, other services",2020,25.0
4450,Total,Total,55 to 59 years,"R Culture, sports and recreation",2020,12.0
4464,Total,Total,55 to 59 years,S Other service activities,2020,13.0
4478,Total,Total,60 to 64 years,A-U All economic activities,2020,626.0
4492,Total,Total,60 to 64 years,A-F Agriculture and industry,2020,116.0
4506,Total,Total,60 to 64 years,"A Agriculture, forestry and fishing",2020,6.0
4520,Total,Total,60 to 64 years,B-F Manifacturing and energy,2020,110.0
4534,Total,Total,60 to 64 years,"B-E Industry (no construction), energy",2020,83.0
4548,Total,Total,60 to 64 years,B Mining and quarrying ,2020,1.0
4562,Total,Total,60 to 64 years,C Manufacturing,2020,76.0
4576,Total,Total,60 to 64 years,D Energy supply,2020,3.0
4590,Total,Total,60 to 64 years,E Water supply and waste management,2020,4.0
4604,Total,Total,60 to 64 years,F Construction,2020,27.0
4618,Total,Total,60 to 64 years,G-N Commercial services,2020,232.0
4632,Total,Total,60 to 64 years,"G-I Trade, transport, hotels, catering",2020,117.0
4646,Total,Total,60 to 64 years,G Wholesale and retail trade,2020,66.0
4660,Total,Total,60 to 64 years,H Transportation and storage,2020,40.0
4674,Total,Total,60 to 64 years,I Accommodation and food serving,2020,12.0
4688,Total,Total,60 to 64 years,J Information and communication,2020,12.0
4702,Total,Total,60 to 64 years,K Financial institutions,2020,20.0
4716,Total,Total,60 to 64 years,"L Renting, buying, selling real estate",2020,6.0
4730,Total,Total,60 to 64 years,M-N Business services,2020,77.0
4744,Total,Total,60 to 64 years,M Other specialised business services,2020,30.0
4758,Total,Total,60 to 64 years,N Renting and other business support,2020,46.0
4772,Total,Total,60 to 64 years,O-U Noncommercial services,2020,277.0
4786,Total,Total,60 to 64 years,O-Q Government and care,2020,258.0
4800,Total,Total,60 to 64 years,O Public administration and services,2020,64.0
4814,Total,Total,60 to 64 years,P Education,2020,60.0
4828,Total,Total,60 to 64 years,Q Health and social work activities,2020,135.0
4842,Total,Total,60 to 64 years,"R-U Culture, recreation, other services",2020,20.0
4856,Total,Total,60 to 64 years,"R Culture, sports and recreation",2020,9.0
4870,Total,Total,60 to 64 years,S Other service activities,2020,10.0
4884,Total,Total,65 to 74 years,A-U All economic activities,2020,193.0
4898,Total,Total,65 to 74 years,A-F Agriculture and industry,2020,32.0
4912,Total,Total,65 to 74 years,"A Agriculture, forestry and fishing",2020,3.0
4926,Total,Total,65 to 74 years,B-F Manifacturing and energy,2020,29.0
4940,Total,Total,65 to 74 years,"B-E Industry (no construction), energy",2020,21.0
4954,Total,Total,65 to 74 years,B Mining and quarrying ,2020,0.0
4968,Total,Total,65 to 74 years,C Manufacturing,2020,19.0
4982,Total,Total,65 to 74 years,D Energy supply,2020,1.0
4996,Total,Total,65 to 74 years,E Water supply and waste management,2020,1.0
5010,Total,Total,65 to 74 years,F Construction,2020,8.0
5024,Total,Total,65 to 74 years,G-N Commercial services,2020,99.0
5038,Total,Total,65 to 74 years,"G-I Trade, transport, hotels, catering",2020,50.0
5052,Total,Total,65 to 74 years,G Wholesale and retail trade,2020,27.0
5066,Total,Total,65 to 74 years,H Transportation and storage,2020,17.0
5080,Total,Total,65 to 74 years,I Accommodation and food serving,2020,5.0
5094,Total,Total,65 to 74 years,J Information and communication,2020,3.0
5108,Total,Total,65 to 74 years,K Financial institutions,2020,10.0
5122,Total,Total,65 to 74 years,"L Renting, buying, selling real estate",2020,3.0
5136,Total,Total,65 to 74 years,M-N Business services,2020,34.0
5150,Total,Total,65 to 74 years,M Other specialised business services,2020,13.0
5164,Total,Total,65 to 74 years,N Renting and other business support,2020,21.0
5178,Total,Total,65 to 74 years,O-U Noncommercial services,2020,62.0
5192,Total,Total,65 to 74 years,O-Q Government and care,2020,54.0
5206,Total,Total,65 to 74 years,O Public administration and services,2020,13.0
5220,Total,Total,65 to 74 years,P Education,2020,14.0
5234,Total,Total,65 to 74 years,Q Health and social work activities,2020,27.0
5248,Total,Total,65 to 74 years,"R-U Culture, recreation, other services",2020,8.0
5262,Total,Total,65 to 74 years,"R Culture, sports and recreation",2020,3.0
5276,Total,Total,65 to 74 years,S Other service activities,2020,4.0
5290,Total,Total,75 years or older,A-U All economic activities,2020,15.0
5304,Total,Total,75 years or older,A-F Agriculture and industry,2020,2.0
5318,Total,Total,75 years or older,"A Agriculture, forestry and fishing",2020,1.0
5332,Total,Total,75 years or older,B-F Manifacturing and energy,2020,2.0
5346,Total,Total,75 years or older,"B-E Industry (no construction), energy",2020,1.0
5360,Total,Total,75 years or older,B Mining and quarrying ,2020,0.0
5374,Total,Total,75 years or older,C Manufacturing,2020,1.0
5388,Total,Total,75 years or older,D Energy supply,2020,0.0
5402,Total,Total,75 years or older,E Water supply and waste management,2020,0.0
5416,Total,Total,75 years or older,F Construction,2020,1.0
5430,Total,Total,75 years or older,G-N Commercial services,2020,11.0
5444,Total,Total,75 years or older,"G-I Trade, transport, hotels, catering",2020,5.0
5458,Total,Total,75 years or older,G Wholesale and retail trade,2020,3.0
5472,Total,Total,75 years or older,H Transportation and storage,2020,1.0
5486,Total,Total,75 years or older,I Accommodation and food serving,2020,0.0
5500,Total,Total,75 years or older,J Information and communication,2020,0.0
5514,Total,Total,75 years or older,K Financial institutions,2020,2.0
5528,Total,Total,75 years or older,"L Renting, buying, selling real estate",2020,1.0
5542,Total,Total,75 years or older,M-N Business services,2020,3.0
5556,Total,Total,75 years or older,M Other specialised business services,2020,1.0
5570,Total,Total,75 years or older,N Renting and other business support,2020,1.0
5584,Total,Total,75 years or older,O-U Noncommercial services,2020,2.0
5598,Total,Total,75 years or older,O-Q Government and care,2020,1.0
5612,Total,Total,75 years or older,O Public administration and services,2020,0.0
5626,Total,Total,75 years or older,P Education,2020,0.0
5640,Total,Total,75 years or older,Q Health and social work activities,2020,0.0
5654,Total,Total,75 years or older,"R-U Culture, recreation, other services",2020,1.0
5668,Total,Total,75 years or older,"R Culture, sports and recreation",2020,0.0
5682,Total,Total,75 years or older,S Other service activities,2020,0.0
23154,Sex: Male,Total,Total,A-U All economic activities,2020,4362.0
23168,Sex: Male,Total,Total,A-F Agriculture and industry,2020,1016.0
23182,Sex: Male,Total,Total,"A Agriculture, forestry and fishing",2020,73.0
23196,Sex: Male,Total,Total,B-F Manifacturing and energy,2020,943.0
23210,Sex: Male,Total,Total,"B-E Industry (no construction), energy",2020,649.0
